##
##  DRACO ADA COMPILER
##  CMAKE BUILD SCRIPT - GNAT1 AND GNATBIND
##
##
##  Copyright (c) 2010, John Marino (www.auroraux.org)
##  All rights reserved.
##
##  Permission to use, copy, modify, and/or distribute this software for any
##  purpose with or without fee is hereby granted, provided that the above
##  copyright notice and this permission notice appear in all copies.
##
##  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
##  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
##  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR
##  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
##  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN
##  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF
##  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.
##



# The basic strategy here is to compile just the necessary files needed to
# build gnat1 and friends to get to the point of building the real-time
# library with the new gnat1 (and friends).  So we are going to build these
# common files twice per stage (up to 6 times for a full bootstrap)

# Languages-specific object files for Ada.
# Object files for gnat1 from C sources.
set (GNAT1_C_OBJS
      ada/b_gnat1.o
      ada/adadecode.o
      ada/adaint.o
      ada/cstreams.o
      ada/cio.o
      ada/targtyps.o
      ada/decl.o
      ada/misc.o
      ada/utils.o
      ada/utils2.o
      ada/trans.o
      ada/cuintp.o
      ada/argv.o
      ada/raise.o
      ada/init.o
      ada/tracebak.o
      ada/initialize.o
      ada/env.o
)


##############  GENERATED FILE LIST -- DO NOT EDIT BY HAND  ##############

set (compile_sequence
     R:adb:ada/a-exexda         R:adb:ada/a-exextr         R:adb:ada/a-excpol    
     R:adb:ada/a-exstat         R:adb:ada/lib-list         R:adb:ada/lib-sort    
     R:adb:ada/par-ch10         R:adb:ada/par-ch11         R:adb:ada/par-ch12    
     R:adb:ada/par-ch13         R:adb:ada/par-ch2          R:adb:ada/par-ch3     
     R:adb:ada/par-ch4          R:adb:ada/par-ch5          R:adb:ada/par-ch6     
     R:adb:ada/par-ch7          R:adb:ada/par-ch8          R:adb:ada/par-ch9     
     R:adb:ada/par-endh         R:adb:ada/par-labl         R:adb:ada/par-load    
     R:adb:ada/par-prag         R:adb:ada/par-sync         R:adb:ada/par-tchk    
     R:adb:ada/par-util         R:ads:ada/a-unccon         R:ads:ada/a-uncdea    
     R:ads:ada/unchdeal         R:ads:ada/unchconv         R:ads:ada/s-rident    
     R:adb:ada/g-hesorg         R:adb:ada/g-dyntab         R:adb:ada/g-table     
     R:ads:ada/system           R:ads:ada/ada              R:ads:ada/alloc       
     R:ads:ada/gnat             R:ads:ada/interfac         R:ads:ada/s-purexc    
     R:ads:ada/s-unstyp         R:ads:ada/ttypef           R:ads:ada/a-charac    
     R:adb:ada/debug            R:ads:ada/rident           R:adb:ada/s-casuti    
     R:adb:ada/s-conca2         R:ads:ada/s-crtl           R:adb:ada/s-parame    
     R:adb:ada/s-strhas         R:adb:ada/s-traceb         R:adb:ada/s-traent    
     R:adb:ada/s-utf_32         R:adb:ada/s-wchcon         R:adb:ada/s-wchjis    
     R:ads:ada/a-chlat1         R:adb:ada/g-byorma         R:adb:ada/g-hesora    
     R:adb:ada/g-spchge         R:adb:ada/s-conca3         R:adb:ada/s-conca4    
     R:adb:ada/s-conca5         R:adb:ada/s-conca6         R:adb:ada/s-conca7    
     R:adb:ada/s-conca8         R:adb:ada/s-conca9         R:adb:ada/s-crc32     
     R:adb:ada/s-restri         R:adb:ada/g-htable         R:adb:ada/s-addope    
     R:adb:ada/s-imenne         R:adb:ada/s-stoele         R:adb:ada/s-strcom    
     R:adb:ada/s-string         R:adb:ada/g-speche         R:adb:ada/s-bitops    
     R:adb:ada/s-except         R:adb:ada/s-htable         R:adb:ada/s-wchcnv    
     R:adb:ada/s-carun8         R:adb:ada/s-mastop         R:adb:ada/s-stache    
     R:adb:ada/a-comlin         R:adb:ada/g-u3spch         R:adb:ada/gnatvsn     
     R:adb:ada/i-cstrea         R:adb:ada/s-imgenu         R:adb:ada/s-sopco3    
     R:adb:ada/s-sopco4         R:adb:ada/s-sopco5         R:adb:ada/s-strops    
     R:ads:ada/hostparm         R:adb:ada/get_targ         R:ads:ada/ttypes      
     R:adb:ada/krunch           R:adb:ada/a-elchha         R:adb:ada/s-soflin    
     R:adb:ada/s-stalib         R:adb:ada/s-memory         R:adb:ada/s-secsta    
     R:ads:ada/a-ioexce         R:adb:ada/s-exctab         R:adb:ada/scos        
     R:adb:ada/stand            R:adb:ada/csets            R:adb:ada/hlo         
     R:adb:ada/put_scos         R:adb:ada/stylesw          R:adb:ada/validsw     
     R:adb:ada/get_scos         R:adb:ada/s-assert         R:adb:ada/i-c         
     R:adb:ada/a-except         R:adb:ada/types            R:adb:ada/a-clrefi    
     R:adb:ada/s-os_lib         R:adb:ada/table            R:adb:ada/output      
     R:adb:ada/opt              R:adb:ada/tree_io          R:adb:ada/elists      
     R:adb:ada/widechar         R:adb:ada/fname            R:adb:ada/binderr     
     R:adb:ada/sinput-c         R:adb:ada/stringt          L:ads:ada/treeprs     
     R:adb:ada/bindusg          R:adb:ada/butil            R:adb:ada/casing      
     R:adb:ada/uintp            R:adb:ada/urealp           R:adb:ada/namet-sp    
     L:adb:ada/sdefault         R:ads:ada/err_vars         R:adb:ada/namet       
     R:adb:ada/sinput-d         L:adb:ada/snames           R:adb:ada/usage       
     R:adb:ada/switch           R:adb:ada/switch-b         R:adb:ada/fmap        
     R:adb:ada/osint-b          R:adb:ada/osint-c          R:adb:ada/scans       
     R:adb:ada/lib-util         R:adb:ada/atree            R:adb:ada/nlists      
     R:adb:ada/sinfo            R:adb:ada/sinfo-cn         R:adb:ada/styleg      
     R:adb:ada/switch-c         R:adb:ada/debug_a          R:adb:ada/scil_ll     
     R:adb:ada/targparm         L:adb:ada/nmake            R:adb:ada/scng        
     R:adb:ada/fname-uf         R:adb:ada/tree_in          R:adb:ada/sinput      
     R:adb:ada/bindgen          R:adb:ada/einfo            R:adb:ada/sem_aux     
     R:adb:ada/osint            R:adb:ada/ali              R:adb:ada/tree_gen    
     R:adb:ada/binde            R:adb:ada/prep             R:adb:ada/sem_scil    
     R:adb:ada/sem_ch2          R:adb:ada/sem_smem         R:adb:ada/sem_vfpt    
     R:adb:ada/erroutc          R:adb:ada/instpar          R:adb:ada/itypes      
     R:adb:ada/exp_vfpt         R:adb:ada/lib              R:adb:ada/uname       
     R:adb:ada/eval_fat         R:adb:ada/live             R:adb:ada/sem_mech    
     R:adb:ada/comperr          R:adb:ada/exp_sel          R:adb:ada/tbuild      
     R:adb:ada/exp_smem         R:adb:ada/exp_ch12         R:adb:ada/gnatbind    
     R:adb:ada/style            R:adb:ada/exp_strm         R:adb:ada/repinfo     
     R:adb:ada/exp_cg           R:adb:ada/exp_ch13         R:adb:ada/back_end    
     R:adb:ada/exp_ch2          R:adb:ada/sem_intr         R:adb:ada/exp_dbug    
     R:adb:ada/sem_dist         R:adb:ada/impunit          R:adb:ada/restrict    
     R:adb:ada/sem_case         R:adb:ada/sem_elim         R:adb:ada/treepr      
     R:adb:ada/errout           R:adb:ada/ali-util         R:adb:ada/bcheck      
     R:adb:ada/expander         R:adb:ada/inline           R:adb:ada/par_sco     
     R:adb:ada/sinput-l         R:adb:ada/prepcomp         R:adb:ada/sprint      
     R:adb:ada/lib-xref         R:adb:ada/sem_ch11         R:adb:ada/sem_warn    
     R:adb:ada/exp_tss          R:adb:ada/scn              R:adb:ada/exp_atag    
     R:adb:ada/rtsfind          R:adb:ada/exp_ch8          R:adb:ada/exp_util    
     R:adb:ada/exp_prag         R:adb:ada/exp_ch11         R:adb:ada/lib-load    
     R:adb:ada/exp_dist         R:adb:ada/exp_imgv         R:adb:ada/sem         
     R:adb:ada/lib-writ         R:adb:ada/sem_ch13         R:adb:ada/checks      
     R:adb:ada/exp_pakd         R:adb:ada/exp_ch7          R:adb:ada/exp_intr    
     R:adb:ada/sem_cat          R:adb:ada/sem_util         R:adb:ada/cstand      
     R:adb:ada/layout           R:adb:ada/exp_fixd         R:adb:ada/sem_eval    
     R:adb:ada/sem_type         R:adb:ada/exp_code         R:adb:ada/frontend    
     R:adb:ada/exp_ch3          R:adb:ada/sem_elab         R:adb:ada/sem_ch7     
     R:adb:ada/sem_ch10         R:adb:ada/exp_ch9          R:adb:ada/exp_disp    
     R:adb:ada/sem_disp         R:adb:ada/sem_res          R:adb:ada/par         
